Archive:  blog-backend-1.0-SNAPSHOT.zip
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/twitter/light/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/twitter/light/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/twitter/light/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/twitter/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/dark/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/dark/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/dark/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/dark/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/dark/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/light/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/light/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/light/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/light/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/light/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/discord/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/dark/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/dark/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/dark/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/dark/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/dark/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/light/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/light/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/light/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/light/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/light/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/gitter/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/dark/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/dark/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/dark/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/dark/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/dark/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/light/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/light/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/light/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/light/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/light/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/link/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/dark/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/dark/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/dark/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/dark/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/dark/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/light/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/light/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/light/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/light/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/light/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/copy/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/dark/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/dark/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/dark/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/dark/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/dark/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/light/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/light/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/light/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/light/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/light/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/plus/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/dark/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/dark/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/dark/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/dark/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/dark/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/light/active.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/light/disabled.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/light/focus.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/light/hover.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/light/selected.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/icon-buttons/minus/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/bulb/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/bulb/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/info/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/info/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/footer-icon/dark/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/footer-icon/light/default.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/type-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/type-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/enum-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/enum-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/method-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/method-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/given-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/given-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/static-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/static-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/def-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/def-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/val-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/val-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/trait-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/trait-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/object-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/object-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/class-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/class-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/package-dark-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/package-big.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/thick.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/thick-dark.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/banner-icons/error.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/banner-icons/info.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/banner-icons/neutral.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/banner-icons/success.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/images/banner-icons/warning.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-brands-400.eot  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-brands-400.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-brands-400.ttf  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-brands-400.woff  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-brands-400.woff2  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-regular-400.eot  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-regular-400.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-regular-400.ttf  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-regular-400.woff  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-regular-400.woff2  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-solid-900.eot  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-solid-900.svg  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-solid-900.ttf  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-solid-900.woff  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/webfonts/fa-solid-900.woff2  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/index.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/views/html.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/views/html/index$.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/views/html/main$.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/router.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/router/Routes.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/router/RoutesPrefix$.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/controllers.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/controllers/javascript.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/controllers/javascript/ReverseAssets.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/controllers/javascript/ReverseHomeController.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/controllers/HomeController.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/controllers/ReverseAssets.html  
  inflating: blog-backend-1.0-SNAPSHOT/share/doc/api/controllers/ReverseHomeController.html  
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
2024-05-05 02:02:09 [34mINFO [0;39m [36mp.a.http.HttpErrorHandlerExceptions[0;39m [35m[0;39m Registering exception handler: guice-provision-exception-handler
2024-05-05 02:02:12 [34mINFO [0;39m [36mplay.api.Play[0;39m [35m[0;39m Application started (Prod) (no global state)
2024-05-05 02:02:13 [34mINFO [0;39m [36mplay.core.server.PekkoHttpServer[0;39m [35m[0;39m Listening for HTTP on /[0:0:0:0:0:0:0:0]:9000
2024-05-05 02:17:39 [34mINFO [0;39m [36mp.a.i.l.c.CoordinatedShutdownSupport[0;39m [35m[0;39m Starting synchronous coordinated shutdown with ServerStoppedReason reason and 2147513000 milliseconds timeout
2024-05-05 02:17:39 [34mINFO [0;39m [36mplay.core.server.PekkoHttpServer[0;39m [35m[0;39m Stopping Pekko HTTP server...
2024-05-05 02:17:39 [34mINFO [0;39m [36mplay.core.server.PekkoHttpServer[0;39m [35m[0;39m Unbinding /[0:0:0:0:0:0:0:0]:9000
2024-05-05 02:17:39 [34mINFO [0;39m [36mplay.core.server.PekkoHttpServer[0;39m [35m[0;39m Terminating server binding for /[0:0:0:0:0:0:0:0]:9000
2024-05-05 02:17:39 [34mINFO [0;39m [36mplay.core.server.PekkoHttpServer[0;39m [35m[0;39m Running provided shutdown stop hooks
